
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　　复次佛子。我或为众生说闻慧法。或为众生说思慧法。或为众生说修慧法。或说一有。或说一切有海。或说一佛海。或说一切佛名号海。或说一世界。或说一切世界海。或说授一记。或说授一切记海。或说一佛眷属海。或说一切佛眷属海。或说一佛法轮。或说一切佛法轮海。或说一修多罗。或说一切佛修多罗海。或说一会。或说一切会海。或说一萨婆若心。或说一切菩提心海。或说一乘。或说一切乘海。佛子。以如是等无量方便。为诸众生敷演不可说不可说法。佛子。我深入此无坏法界。皆悉究竟如来正法。以无上法施摄取众生。尽未来劫。修习普贤菩萨所行。佛子。我已成就此甚深妙德自在音声法门。于念念中。悉能长养一切法门。充满法界。尔时善财白夜天言。妙哉。天神。如此法门最为甚深。得此法门其已久如。答言。佛子。乃往古世。过转世界微尘等劫。有劫名离垢光明。时有世界。名法界妙德云。有四天下微尘等香须弥山庄严。于莲华中出一切佛妙愿音声。一切众生净业所起众宝合成。形如莲华清净无垢。有须弥山微尘等众妙宝树。周匝围绕。有须弥山微尘等众妙宝香。以为庄严。有须弥山微尘等诸四天下。庄严世界。一一四天下。各有不可说不可说城。彼世界中有四天下。名庄严幢。彼四天下有王都城。名普宝华光。于彼城外有道场。名法王宫殿光明。其道场上。有须弥山微尘等佛。出兴于世。其最初佛号法海雷音光明王。时有转轮王。名离垢光明。于彼佛所守护正法。闻持正法修多罗海。佛灭度后出家学道。正法欲灭。于大劫中有恶劫起。烦恼炽盛。众生恚怒忿毒交诤。诸比丘众背功德利。心乐放逸。常好王论贼论女论国论海论世间之论。乐如是等种种诸论。时王比丘作如是念。如来无量阿僧祇劫修集妙法。云何此诸比丘而共毁灭。彼王比丘即升虚空。放大光明云。无量种色。普照十方一切世界。除灭一切众生烦恼。立无量众生无上菩提。复令正法于六万五千岁而得兴盛。时有比丘尼。名法轮化光。是彼转轮王女。十万比丘尼以为眷属。见父王比丘光明神变。即发阿耨多罗三藐三菩提心。得一切佛灯明三昧甚深妙德自在音声法门。得已。身心柔软。法海雷音光明王佛。神力自在。一切功德悉现在前。佛子。时转轮王。随彼如来。转正法轮。兴隆法者。岂异人乎今普贤菩萨摩诃萨是也。法轮化光比丘尼者。我身是也。我于尔时。守护佛法。建立十万比丘尼众。得不退转地。又令摄取一切如来法门三昧。法轮光明三昧。又复建立入一切法海方便般若波罗蜜。佛子。次有如来。出兴于世。名离垢法山。我得值遇。次有如来。名法圆满光明周罗。次有如来。名法日妙德云。次有如来。名法海分别妙音声王。次有如来。名法日圆满灯。次有如来。名法化幢云。次有如来。名法焰山幢王。次有如来。名甚深法妙德月。次有如来。名法智普光明藏。次有如来。名普智境界觉悟众生。次有如来。名妙德山王。次有如来。名普门普贤须弥山。次有如来。名一切法精进幢。次有如来。名宝华妙德云。次有如来。名寂静甚深光明周罗。次有如来。名法焰大慈光明月。次有如来。名光焰妙德海。次有如来。名智慧日普照一切。次有如来。名圆满普智。次有如来。名无上智觉明王。次有如来。名功德焰华灯。次有如来。名智慧师子幢王。次有如来。名普日光明王。次有如来。名须弥相庄严。次有如来。名勇猛日普光明。次有如来。名法网觉妙德月。次有如来。名法莲华敷善德妙音。次有如来。名相日普光明。次有如来。名普光妙德正法音声。次有如来。名无畏妙德那罗延师子。次有如来。名普智健幢。次有如来。名敷法莲华身。次有如来。名功德华妙法海。次有如来。名道场觉妙德月。次有如来。名法炬妙德月。次有如来。名普照光明周罗。次有如来。名法幢灯。次有如来。名妙德海幢云。次有如来。名名称山妙德云。次有如来。名栴檀妙德月。次有如来。名明净普妙德华。次有如来。名普照众生光明王。次有如来。名钵头摩华妙功德藏。次有如来。名香焰光明王。次有如来。名钵头摩因。次有如来。名明净相山。次有如来。名普称功德幢。次有如来。名普门光明须弥山。次有如来。名妙德法城光明。次有如来。名明净功德山。次有如来。名胜相妙德。次有如来。名法力勇猛幢。次有如来。名法轮光明妙音。次有如来。名功德光焰楼阁智光。次有如来。名无上妙法轮月。次有如来。名明净法钵头摩觉幢。次有如来。名宝钵头摩光藏。次有如来。名宝尸弃云灯。次有如来。名智觉华。次有如来。名种种焰妙德须弥山藏。次有如来。名圆满焰妙德王。次有如来。名功德云庄严光明。次有如来。名法山云幢。次有如来。名普明净功德山。次有如来。名法日云灯王。次有如来。名法云名声自在王。次有如来。名法圆满云。次有如来。名善觉明净智幢。次有如来。名法圆满善觉妙德月。次有如来。名金色山贤。次有如来。名明净贤妙德须弥山。次有如来。名普智慧云妙声。次有如来。名法力妙德楼阁。次有如来。名香焰妙德王。次有如来。名金色摩尼山妙声。次有如来。名白毫藏一切法圆满光明。次有如来。名明净法轮。次有如来。名无上清净尸罗山。次有如来。名普精进炬光照云。次有如来。名广三昧海天冠光明。次有如来。名宝焰妙德王。次有如来名法炬宝帐妙声。次有如来。名法云空光明师子。次有如来。名相好庄严幢月。次有如来。名光明焰山电云。次有如来。名无碍虚空法光。次有如来。名乐智华敷。次有如来。名世间主光明妙声。次有如来。名法三昧光明妙音。次有如来。名法音真宝藏。次有如来。名法光明焰妙声海。次有如来。名普照三世相幢。次有如来。名法圆满山光明。次有如来。名法界师子光明。次有如来。名法界师子焰。次有如来。名明净妙德须弥山。次有如来。名一切三昧海师子。次有如来。名普智光明灯。佛子。于离垢光明劫中。如是等须弥山微尘等如来。出兴于世。其最后佛。名法界城明净智灯。彼诸如来我悉恭敬供养。闻法受持出家学道。守护佛法。于彼诸佛所。种种方便入此甚深妙德自在音声法门。以种种方便化众生海。复次。佛子。复有佛刹微尘等劫中诸佛出世。我亦皆悉恭敬供养。是故。佛子。一切众生长寝生死。唯我独觉。复能觉悟一切众生。守护心城离三界城。入一切智无上法城。善男子。我唯成就此甚深妙德自在音声法门。除灭众生两舌口过。令净实语。诸大菩萨。决了众生诸语言道。于一念中。觉悟一切众生之心。深入众生语言音海。善知众生施设语法。分别了知一切法海。深入摄取一切诸法陀罗尼海。善巧方便为众生出一切法云。究竟度脱一切众生。摄取众生立无上业。随顺净智分别业藏。能师子吼法施一切。得诸法地圆满陀罗尼。我当云何能知能说彼功德行。善男子。此佛众中。有一夜天。名开敷树华。汝诣彼问。云何菩萨学一切智。安立众生于萨婆若。尔时妙德守护诸城夜天。欲重明此法门义。以偈颂曰
　佛子深法门　　虚空如如性
　分别三世佛　　无量诸法界
　出生无量门　　不思议诸法
　长养无碍智　　了达三世法
　过转刹尘劫　　劫名离垢光
　世界妙德云　　城名宝华光
　彼劫次第有　　须弥尘等佛
　初佛号法海　　雷音光明王
　后佛法界城　　明净智慧灯
　我皆悉供养　　闻法大欢喜
　见法海雷音　　光明王如来
　众妙相庄严　　犹如须弥山
　见佛即发心　　专求一切智
　心大如虚空　　其性同如如
　充满于三世　　诸佛菩萨众
　大悲心普覆　　一切刹众生
　清净妙法身　　充满诸佛刹
　随其所应化　　悉为显现身
　我初发心时　　震动一切刹
　教化诸群生　　悉令大欢喜
　次值第二佛　　闻法而供养
　即时得睹见　　十刹海尘佛
　如是次第值　　须弥尘等佛
　恭敬供养彼　　一切诸如来
　闻法悉受持　　逮得此法门
　广度一切众　　究竟到彼岸
　转刹尘等劫　　诸佛兴出世
　我亦悉诣彼　　恭敬而供养
　闻法悉受持　　清净此法门
　　尔时善财。得此甚深妙德自在音声法门。入菩萨无量无边诸三昧海。出生无量无边陀罗尼海。得菩萨神通诸明光耀。入诸辩海。长养一切甚深法海。欲赞叹彼妙德守护诸城夜天。以偈颂曰
　智慧海成满　　永度生死海
　长寿智慧藏　　普照于十方
　了达内外法　　皆悉如虚空
　无碍清净慧　　究竟于三世
　念念能分别　　无量无有边
　一切诸境界　　而心无所著
　无量大悲心　　度脱众生海
　明净智慧眼　　了众生无性
　深入佛法海　　穷尽其原底
　种种巧方便　　化度诸群生
　普于一切法　　了达其真性
　修习萨婆若　　令众悉清净
　天是调御师　　究尽一切智
　充满诸法界　　说法化众生
　顺卢舍那愿　　无碍度众生
　安住至处道　　普见十方佛
　天心甚深妙　　除灭烦恼热
　清净如虚空　　离垢无染著
　摄取于三世　　佛刹诸如来
　一切菩萨众　　一切群生类
　一念分别知　　刹那及罗婆
　昼夜月半月　　乃至无量劫
　十方诸群生　　有色及无色
　有想无想等　　知死此生彼
　除灭一切众　　虚妄颠倒想
　善知语言法　　显现菩提道
　出卢舍那愿　　一切佛法海
　无碍法身心　　随应现众生时善财童子。以偈赞叹彼夜天已。头面礼足绕无数匝敬心辞退
　　尔时善财童子。正念思惟。增广甚深妙德自在音声法门。往诣开敷树华夜天所。见彼夜天。在众宝香树楼阁之内。处宝树芽师子法座。百万诸天眷属围绕。尔时善财。头面敬礼彼夜天足。绕无数匝恭敬合掌于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。云何菩萨学菩萨行。修菩萨道趣萨婆若。唯愿天神为我解说。答言。善男子。我于日没优钵罗钵昙摩华皆悉还合。若诸人众游园观者。废舍纵逸归其家时。为放光明。在险径者照示平路。令彼专求一切智道。若于山岩深水旷野。在如是等种种难处。悉放光照。令免众苦。得安隐乐。又善男子。若诸众生放逸五欲。为其显现老病死苦。悉令睹见舍离放逸修习善根。为悭贪者赞叹布施。若犯戒者。安立净戒。为嗔恚者。赞叹大慈安立忍辱。若懈怠者。教令修行菩萨精进。若乱心者。教令修习诸禅三昧。若愚痴者。令其深入般若波罗蜜。乐小法者。教以大乘。著三界者。令住菩萨圆满无著诸波罗蜜。若诸众生功德羸弱。为众结业之所逼迫。令住菩萨力波罗蜜。顺无智者。令住菩萨智波罗蜜舍离痴闇。善男子。我已成就无量欢喜知足光明法门。善财白言。天神。此法门者境界云何。答言。善男子。如来方便光明摄取众生。佛子。若有众生受快乐者。悉蒙佛力诸光明力。随如来教佛威神力。随顺佛道闻佛正法入佛善根。如来圆满明净智日。如来性净业力。普照一切。悉蒙如是功德力故。普令众生受诸快乐。佛子。我入此法门时。正念思惟。深入卢舍那如来应供等正觉过去所行菩萨行海。善男子。我知菩萨本发菩萨地心时。见诸众生著我我所。无明覆蔽入诸邪见随顺贪爱。欲恚所缚心乱颠倒。悭嫉所缠贫穷逼切。于生死中受众苦恼。不值诸佛。见如是已。发大悲心摄取众生除诸苦患普饶益之。令得一切无染著心。于诸施物不求果报。分别了知一切因缘诸法实相。具足成就大慈大悲圆满法盖。普覆众生。以知足法养智慧象。摧散一切诸烦恼山。安乐众生。随所应化雨甘露法。以圣法利等施众生。得十力果无上快乐。成就菩萨通力自在。充满法界。悉现一切诸众生前。雨一切物。悉令欢喜充足其意。救护众生灭生死苦不求恩报。严净一切众生心宝。悉同一切诸佛善根。增长萨婆若。教化成熟一切众生。以无上净法净诸佛刹。于念念中。满一切法界。以明净智分别三世。充满虚空。于一切时。转净法轮教化众生。令诸众生生一切智清净诸持。觉悟一切诸佛菩提。分别一切未来诸劫。于一切劫行菩萨行心无有二。悉能遍游一切世界。其身容受一切刹海。悉皆摄取一切世界。分别解说一切世界种种形色。种种庄严种种依住。或不清净或净不净。或纯清净或纯垢秽。或广或狭或大或小或覆或仰。如是等诸世界海中。生菩萨行证菩萨行。于念念中。出生菩萨诸自在行。于念念中。为众生现三世诸佛清净法身。佛子。卢舍那佛。于过去世行菩萨行时。见诸群生无智功德愚痴所覆。著我我所无明曀障。不正思惟入诸邪见。不识因果顺烦恼业。不修圣道得无作法。常于生死险道流转受种种苦。发起大悲。令诸众生出生菩萨无量诸行。修习一切诸波罗蜜。安立坚固胜妙善根。除灭众苦长功德藏。了知因果不违业报。知法真实。悉分别知众生欲乐及一切刹。守护受持一切佛法令不断绝。灭不善法满萨婆若。佛子。以如是等无量法施。摄取众生。令一向求萨婆若法。修行菩萨诸波罗蜜。具贤圣利。长萨婆若。满善根海。显现如来无量自在。以如是等种种方便。摄取众生。显现如来无量功德。安立众生于菩萨诸摄智慧。善财白言。天神。发阿耨多罗三藐三菩提心。其已久如。答言。佛子。此事难知难信难入难说难得。一切诸天声闻缘觉所不能知。除佛神力。依善知识成满善根。净正直心远离谄曲。灭诸染污。逮得普照智慧光明。哀愍众生。降伏诸魔。拔烦恼树。必欲成就一切种智。除灭生死忧悲恼海。得如来乐。入佛功德精进之海。安住佛地。满足如来一切智力。究竟十力。如此人者乃能信解。能知能入能说能得。何以故。此佛境界。一切众生及诸菩萨。所不能知。我当承佛神力为调伏众生。直心清净广修善根。得甚深心乐闻此法。为如此等随其所应分别解说。尔时夜天。欲重明此义。观察三世诸佛境界。以偈颂曰
　佛子此法门　　甚深佛境界
　不思刹尘劫　　说之无穷尽
　贪欲嗔恚痴　　高慢众生等
　皆悉不能知　　最胜寂静法
　悭嫉心谄曲　　烦恼业覆者
　一切不能知　　甚深佛境界
　著诸阴入界　　及起吾我见
　心想见颠倒　　不知佛境法
　清净离虚妄　　如来深境界
　依住生死者　　皆悉不能知
　出生如来家　　诸佛常守护
　奉持佛法藏　　慧眼之境界
　亲近善知识　　满足白净法
　究竟诸佛力　　闻此法欢喜
　心净离虚妄　　犹如虚空性
　慧灯除痴闇　　是彼之境界
　以大慈悲心　　普覆诸众生
　等心观一切　　是彼之境界
　其心大欢喜　　等观众生类
　舍离于一切　　离垢之境界
　净心离诸恶　　乃至畏微罪
　随顺诸佛法　　离垢之境界
　安住忍辱法　　其心不可动
　如实不违业　　无尽心境界
　勇猛勤精进　　安住不退心
　究竟萨婆若　　调伏之境界
　入于寂定心　　除灭烦恼热
　深入智慧海　　寂静起境界
　了达群生类　　诸法真实相
　深法之境界　　是慧灯法门
　觉悟众生性　　不著诸有海
　普照一切心　　是导师法门
　悉从三世佛　　清净愿性生
　普于一切刹　　穷尽未来劫
　修习菩萨行　　是普贤法门
　入诸方便海　　遍观诸刹海
　无碍深智慧　　悉知刹成败
　一一尘中见　　诸佛坐道场
　成佛化众生　　无碍眼法门
　善财至我所　　亲近善知识
　闻此甚深法　　精进勤修习
　此卢舍那境　　甚深难思议
　我承佛神力　　为汝分别说
