
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　　尔时善财。于宝镜中见诸如来及其眷属。诸大菩萨声闻缘觉。净世界。不净世界。杂世界。或世界有佛。或世界无佛。或上中下世界。或有世界如因陀罗网。或有[番*飞]覆仰伏世界。又复睹见平正世界。悉分别知五道别异。又见无量阿僧祇诸大菩萨经行禅定观察诸法。发大悲心普覆众生。造种种论辩众义趣。或书经卷。或问或答。或见出生三种回向及诸大愿。悉皆睹见如是等事。又见诸宝柱中。普放无量青黄赤白净玻璃色。因尼罗宝阎浮檀金诸光明网。又见珠璎珞中。出八功德香水。琉璃宝中。出无量光明。又见优钵罗钵昙摩分陀利中。生诸妙华大如车轮。华中悉见男女大小。释梵四王诸龙夜叉乃至人非人等及诸象马。声闻菩萨一切众生种种形类。皆悉恭敬合掌礼佛。又宝树中。悉见种种妙色之身。所谓如来身。菩萨身。天龙八部等身。释梵天身。转轮王身。四部众身。各各执持众供养具。尊重赞叹恭敬礼拜。又见半月像中。放阿僧祇日月光明。又见弥勒于过去世修菩萨行。布施头目髓脑手足肢节。一切身分国城妻子种种诸物。随其所须尽给施之。又见弥勒赞叹诸佛恭敬供养。或为医王疗治众病。失正路者示以正道。或为大船师导至宝洲。或为马王荷负众生令离鬼难。或为论师造诸经论。或为转轮王十善化世。或见孝顺父母近善知识不违其教。或见声闻缘觉菩萨如来形色教化众生。或为法师赞叹佛法。禅思诵念兴诸福业。造立塔庙诸妙形像。以香华鬘恭敬供养。或教众生三归五戒八斋十善。出家学道闻法受持。正念思惟住菩提心。又见弥勒于无量劫行六波罗蜜化众生事。又见弥勒无量劫中诸善知识。尔时弥勒菩萨。告善财言。善来童子。汝见楼观诸大菩萨不可思议自在力不。唯然已见。譬如有人梦中睹见山林河池大海须弥诸天宫殿四天下中一切像类。见如是已欢喜无量。尔时善财亦复如是。以大菩萨威神力故。远离虚妄。见三界法皆悉如梦。菩萨智慧无碍法门。入诸菩萨庄严法门。究竟菩萨不可思议诸妙方便。显现菩萨神力自在。譬如有人当命终时见中阴相。所谓行恶业者。见于地狱畜生饿鬼。受诸楚毒。或见阎罗王持诸兵仗囚执将去。或见刀山或见剑树。或见利叶割截众生。或见镬汤鬻治众生。或闻种种悲苦音声。若修善者。当命终时。悉见一切诸天宫殿。或见天女种种庄严游戏快乐。见如是等诸妙胜事。而不自觉死此生彼。但见不可思议行业境界。善财童子亦复如是。于楼观内。见诸菩萨不可思议胜业境界。譬如有人为非人所持。见种种形类。若有问难悉能应答。善财童子亦复如是。以大菩萨威神力故。悉能分别正念思惟一切诸法。譬如有人入于龙宫。七日半月一岁百岁谓为须臾。善财童子亦复如是。入弥勒菩萨神力宫殿。于百千劫谓如须臾。譬如梵宫名庄严藏。于中悉见三千世界异类形像。善财童子亦复如是。于楼观中。悉见一切未曾有事。譬如比丘得一切入定。行立坐卧随彼境界悉现在前。善财童子亦复如是。于楼观中。随彼境界悉分别知。譬如人见乾闼婆城。无所障碍。善财童子亦复如是。于楼观中。见一切法无所障碍。譬如有人升天宫殿。见人住处无所障碍。譬如大海于中悉见三千世界一切品类。譬如幻师悉能显现一切形色。善财童子亦复如是。于楼观中。弥勒菩萨威神力故。悉见一切未曾有事。无所障碍。尔时弥勒菩萨摄威神力。即时弹指告善财言。善男子。汝从定起。从定起已。而告之曰。汝睹见此菩萨神力自在大愿功德依果。菩萨庄严修习奇特。诸深妙行出生死道。一切法门无量庄严。诸佛大愿不可思议。菩萨三昧如是等事。汝悉见不。善财答言。唯然已见。蒙善知识威神力故。尔时善财。白言大圣。此何法门。答言。入三世智正念思惟庄严藏法门。善男子。一生菩萨。得如是等不可说不可说法门。大圣。此诸奇特妙庄严法从何所来。答言。菩萨神力之所出生。而亦不在神力之中。不来不去无积聚处。譬如龙雨不从身心。但以发意欲雨则雨。然彼境界不可思议。善男子。此诸奇特妙庄严法亦复如是。无所从来。但以菩萨神力出生。善男子。譬如幻师现种种事。无来去处。但以幻力现种种事。此诸奇特妙庄严法亦复如是。无来无去。无住无著。不生不灭。但学菩萨智愿力故。现如是事。尔时善财。白言大圣。从何所来。答言。佛子。菩萨无来趣。无行住趣。无所著趣。不生不死趣。不往不至趣。不离不起趣。不舍不著趣。无业无报趣。无起无依趣不常不断趣。善男子。菩萨但为教化救护众生。从大慈悲来。灭众生苦故。从菩萨净戒道来。随其所乐自在生故。从菩萨大愿道来。本发意故。从菩萨神通道来。灭众生苦住佛所故。从菩萨无增损趣来。不失身心诸善业故。从菩萨慧方便来。随顺一切众生类故。从菩萨化身趣来。如电镜像故。善男子。汝所问我何所来者。我从生处摩离国来。彼有聚落。名曰楼观。有长者子。名瞿波罗。我为说法令立菩提。我本生处诸群生等。随所应化而为说法。亦为父母及诸亲属。随应说法安立大乘。而来至此。善财白言。大圣。何等为菩萨生处。答言。善男子。菩萨有十种生处。何等为十。所谓菩提心是菩萨生处。生菩萨家故。正直心是菩萨生处。生善知识家故。安住诸地是菩萨生处。生诸波罗蜜家故。出生大愿是菩萨生处。生菩萨行家故。大悲是菩萨生处。生四摄家故。真实观法是菩萨生处。生般若波罗蜜家故。摩诃衍是菩萨生处。生方便波罗蜜家故。教化众生是菩萨生处。生菩提家故。智慧方便是菩萨生处。生无生法忍家故。随顺诸法是菩萨生处。生三世诸佛家故。善男子。菩萨摩诃萨。以般若波罗蜜为母。大方便为父。檀波罗蜜为乳。尸波罗蜜为乳母。羼提波罗蜜为庄严具。毗梨耶波罗蜜为养育者。禅波罗蜜为洁净。善知识为师菩提分为朋友。一切善根为亲族。一切菩萨为兄弟。菩提心为家。如说修行为家地。菩萨所住为家处。菩萨忍法为豪尊。出生大愿为巨富。具菩萨行为顺家法。赞摩诃衍为绍家法。甘露灌顶一生菩萨为王太子。能净修治三世佛家。佛子。如是菩萨超凡夫地证离生法。生如来家住佛种姓不断三宝。守护一切菩萨种姓。净所生处离诸恶道。悉为一切天人释梵沙门婆罗门。恭敬供养以生佛家。满足一切大愿藏故。佛子。菩萨摩诃萨。生如是家。知一切法悉如电光。一切趣中受生无厌。了趣如化。虽现处中而无所著。达一切法悉无有我。心无忧悔。以大慈悲教化众生。而不疲倦。了达生死皆悉如梦。于一切劫行菩萨行。而不懈废。了知五阴皆悉如幻。不畏生死知诸法界。心无所著。了一切法如热时焰。于一切行不生倒惑。游戏幻法超魔境界。得净法身离烦恼业。于诸趣中而得自在。无颠倒惑。善男子。我净法身充满一切法界。现一切众生等色。一切众生等音声。一切众生等名号。一切众生等威仪。现一切众生等随顺世间。现一切众生等受生。现一切众生等童子身。一切众生等想。出生一切菩萨大愿。为变化身与众生等充满法界。若诸同行失道心者。还令发起菩提心故。我于此阎浮提南界摩离国内。拘提聚落婆罗门家种姓中生。为欲灭彼憍慢心故。化度父母及亲族故。于中受生。善男子。我于南方。随诸众生所应示现而化度之。于此命终生兜率天。为欲化度彼诸天故。显现胜妙智慧功德。消欲渴爱。令知诸行皆悉无常。天趣寿命盛必有衰。入摩诃衍一生菩萨。皆悉云集。为欲教化诸同行故。欲开释迦牟尼世尊所化莲华。现彼受生。善男子。我于彼中寿终下生成正觉时。汝及文殊师利俱得见我。善男子。汝今往诣文殊师利问。云何菩萨学菩萨行修菩萨道。具足成就普贤所行。彼当为汝分别演说。何以故。文殊师利。满足无量亿那由他菩萨愿行。常为无量亿那由他诸佛之母。又为无量亿那由他诸菩萨师。勇猛精进教化众生。名称普闻十方世界。常于一切诸佛众中为大法师。悉为诸佛之所赞叹。安住甚深智慧法门。分别了知一切法界。于无量劫修诸法门。究竟普贤菩萨所行。善男子。文殊师利是汝善知识。能令汝得生如来家。长养善根积功德聚。能示语汝诸善知识满足大愿。显现一切菩萨不可思议功德。是故善男子。汝应一心尊重恭敬往诣其所。何以故。汝先所见诸善知识。修菩萨行满足大愿得诸法门。皆由文殊师利威神力故。时善财童子。头面敬礼弥勒菩萨。绕无数匝辞退而行
　　尔时善财童子。如是经游百一十城。到普门城边。思惟而住。观察十方一心专求文殊师利。何当会遇面奉慈颜。作是念时。文殊师利遥伸右手。过百一十由旬。至普门城。摩善财顶。而作是言。善哉善哉。善男子。若离信根忧悔心没。功行不具退失精勤。于少功德便以为足。于一善根。心生住著。不善发起菩萨行愿不为善知识之所摄护。不为如来之所忆念。是等皆悉不能了知。如是法性如是理趣。如是所行如是所住。若周遍知若种种知。若尽原底若渐趣入。若解说若分别。若证知若获得。皆悉不能。是时文殊师利。为善财童子示教诲已。慰谕令其欢喜踊跃。令得成就阿僧祇法门。得无量大智光明。无量菩萨陀罗尼。无量大愿无量三昧。无量神通无量智慧。皆已成就。复令得入普贤所行道场之内。既置善财自所住已。文殊师利还摄不现。于是善财得见三千大千世界微尘等诸善知识。不违其教。增长萨婆若大慈悲藏。以净慧眼普观众生。安住菩萨寂静法门。分别了知诸法境界。入佛甚深大功德海。具解脱道长养精进。为萨婆若修正直心。入于三世甚深法海。随顺诸佛清净法轮。现入诸趣。于一切劫修菩萨行。满足大愿。明净慧光照一切智境。净菩萨根。以净慧光除愚痴翳。照一切法。了达法界一切佛刹及诸众生坏障碍山。住无碍法。具足成就诸地法藏。修习普贤菩萨所行。善财童子。得闻普贤菩萨名号行愿功德诸地。地具地法。地得地次第。地修地住。地境界地持。地共地正道。一心欲见普贤菩萨
　　尔时善财正念起如来金刚藏道场一切宝莲华藏师子座心。虚空界等心。一切无著心。净一切刹无障碍心。于一切法境界无障碍心。充满一切十方心。得萨婆若境界无量心。庄严道场心。深入分别法海心。教化成熟一切众生广大心。于一切劫行菩萨行。究竟如来十力心。尔时善财起是心时。自善根力。佛威神力。普贤菩萨诸善根力。即见十种瑞相。何等为十。所谓见一切净刹庄严菩提。见一切刹无诸恶道。见一切刹净如莲华。见一切刹一切众生身心柔软。见一切刹无量庄严。见一切刹一切众生三十二相庄严其身。见一切刹庄严云覆。见一切刹一切众生成就慈心。见一切刹庄严道场。见一切刹一切众生皆悉修习念佛三昧。是为十。又见十种光相。见一切世界微尘。一一微尘中。放一切如来光明网云。与一切世界微尘等。一一微尘中。放一切佛种种色光。与一切世界微尘等。普照法界。一一微尘中。放一切宝云光明。与一切世界微尘等。普照法界。一一微尘中。放如来光焰轮云。普照法界。一一微尘中。出一切香云。普熏法界。赞叹普贤菩萨诸行一切大愿诸功德海。一一微尘中。放一切日月光云。放普贤菩萨光明。普照法界。一一微尘中。出一切众生等身云。相好庄严。放佛光明普照法界。一一微尘中。出一切菩萨身云。究竟一切行。充满法界。一一微尘中。出一切宝形像云。充满十方一切世界。一一微尘中。出一切如来身云。与一切世界微尘等。普雨一切甘露正法。充满法界。是为十。尔时善财。见十种瑞相已。即作是念。我今必见普贤菩萨。增长善根。究竟菩萨妙行。见一切佛。若见普贤菩萨。得一切智想。一心恭敬。欲见普贤菩萨。尔时善财。即见普贤菩萨在金刚藏道场。于如来前处莲华藏师子之座大众围绕。心如虚空无所染著。除灭障碍净一切刹。以无碍法充满十方。住一切智。入诸法界教化众生。于一切劫行菩萨行。恭敬供养一切诸佛心无退转。于众生中最胜最上。一切世间无能坏者。一切菩萨不能察其智慧境界。具不思议诸妙功德。普观三世等诸如来。尔时善财。见普贤菩萨。一一毛孔放一切世界微尘等光明。普照一切虚空法界等世界。除灭一切众生苦患。悉能长养菩萨善根。一一毛孔出种种香云。普熏十方一切如来及诸眷属。一一毛孔出一切世界微尘等华云。一一毛孔。出一切世界微尘等诸香树云。出众妙香庄严法界。一一毛孔。出一切世界微尘等妙宝衣云。庄严虚空。一一毛孔。出一切世界微尘等种种宝树。充满虚空以为庄严。雨种种宝供佛大众。一一毛孔。出一切世界微尘等色界天身。充满一切法界一切众生界。赞叹菩提。一一毛孔。出一切梵王身云劝请如来转妙法轮。一一毛孔。出一切欲天身云。皆悉护持诸佛法轮。一一毛孔念念中。出一切世界微尘等三世诸佛。充满虚空。无依众生为作归依。一一毛孔念念中。出一切世界微尘等清净佛刹。诸佛菩萨充满其中。教化成熟无量众生。一一毛孔念念中出一切世界微尘等净不净佛刹。充满虚空。令染污者皆悉清净。一一毛孔念念中。出一切世界微尘等不净净刹。调伏不净众生。一一毛孔念念中。出一切世界微尘等一切众生身云随顺世间教化众生。一一毛孔念念中。出一切世界微尘等菩萨身云。赞叹诸佛。长养一切众生善根。一一毛孔念念中。出一切世界微尘等初发心菩萨身云。于一切刹示现初发菩提之心。一一毛孔念念中。出一切世界微尘等菩萨身云。于一一刹。赞一切佛功德愿海普贤菩萨所行妙行。一一毛孔念念中。出一切世界微尘等普贤所行。雨甘露法。令一切众生修萨婆若。一一毛孔念念中。出一切世界微尘等佛。初成正觉出兴于世。尔时善财。见如是等不可思议自在神力。见已欢喜踊跃无量。重观普贤一一身分。一一肢节。一一毛孔中。悉见三千大千世界。风轮水轮火轮地轮。大海宝山须弥山王金刚围山。一切舍宅诸妙宫殿众生等类。一切地狱饿鬼畜生阎罗王处。诸天梵王乃至人非人等。欲界色界及无色界。一切劫数。诸佛菩萨教化众生。如是等事皆悉显现。十方一切世界。亦复如是。如此娑婆世界卢舍那如来应供等正觉所现自在力。东方莲华妙德世界贤首佛所显现。神力亦复如是。如贤首佛所。如是东方一切世界一切佛所显现。神力亦复如是。如东方。南西北方四维上下。一切世界一切佛所显现。神力亦复如是。于一切世界一切微尘。一一微尘中。现自在力亦复如是。尔时善财。见普贤菩萨不可思议自在神力。即得十不可坏智慧法门。何等为十。所谓于念念中能以一身遍一切刹。于念念中诣一切佛所。于念念中恭敬供养一切诸佛。于念念中一切佛所闻持正法。得一切佛法轮智波罗蜜门。得不思议佛自在智波罗蜜门。得无尽辩智慧法门。得般若波罗蜜观诸法门。得一切法界海大方便波罗蜜门。得知一切众生欲性智慧波罗蜜门。得普贤所行智慧波罗蜜门。尔时普贤菩萨。即伸右手。摩善财顶。摩已善财复得一切世界微尘等诸三昧门。一一三昧门。各有一切世界微尘等三昧。以为眷属。一一三昧中。见一切世界微尘等诸如来海。长养一切世界微尘等诸功德。具生萨婆若。满大愿海。安住正道。究竟一切诸菩萨行。发萨婆若勇猛精进。为一切佛光明所照。如此娑婆世界卢舍那佛所。普贤菩萨摩善财顶。令得具足一切世界微尘等三昧门诸妙功德。普贤菩萨。在于十方一切世界诸如来所摩善财顶。所得功德亦复如是。尔时普贤菩萨。告善财言。善男子。汝今见我自在神力奇特事不。答言。唯然已见。此不思议莫能测者。唯除如来。善男子。我于过去不可说不可说世界海微尘等劫。修菩萨行专求菩提。一一劫中。见不可说不可说世界海微尘等佛。修菩提心。一一劫中。于一切世界。设不可说不可说广大施会。给施一切。或施妻子城邑聚落头目髓脑肢节血肉一切身分。不惜寿命。一向专求一切种智。于一一劫。恭敬供养不可说不可说世界海微尘等佛。于彼佛所。出家学道受持正法。未曾生于贪恚痴心。我我所心。乐著生死虚妄之心。轻慢他心。诸障碍心。修不可坏佛菩提心。未曾忘失。善男子。我所修行菩萨诸行。净佛世界。教化众生。长养大悲。供养诸佛及善知识。护持正法。悉舍一切内外诸物。修习世间出世间智。令一切众生背生死苦赞叹一切诸佛功德。如是等事。于不可说不可说劫中演说。劫犹可尽此诸功德不可穷尽。善男子。我得如是功德具力。诸善根力。乐胜法力。修功德力。观察诸法寂灭性力。净慧眼力。佛威神力。诸大愿力。大慈悲力。净通明力。善知识力。得是力故。逮得本性清净法身。三世不坏。又得无上清净色身。超出一切世间。随应化者莫不睹见。游一切刹无处不至。现自在力见者无厌。善男子。汝且观我清净法身。无量劫海行菩萨行之所成就。无量劫中难闻难见。种少善根声闻菩萨犹尚不得闻我名字。况见我身。善男子。若有众生。闻我名者。于阿耨多罗三藐三菩提不复退转。若见若触。若迎送若随行。若见光明若见震动诸佛世界。乃至梦中见闻我者。亦复如是。若思惟念我。若一日一夜。若七日七夜。若半月若一月。若一岁若百岁。若一劫若百劫。乃至不可说不可说世界微尘等劫。若一生念我。若百生。乃至不可说不可说世界微尘等生念我。亦复如是。以如是等世界微尘等诸妙方便。令一切众生发阿耨多罗三藐三菩提心住不退转。善男子。若有众生。闻我修习净佛刹者。必得往生清净世界。若有众生见闻我身。必得生我清净身中。善男子。汝复观我清净法身。尔时善财。于普贤菩萨相好肢节诸毛孔中。见不可说不可说世界海。诸佛充满。一一如来。以不可说不可说大菩萨众。以为眷属。见彼一一如来刹海。所依不同。形色各异。金刚围山。大云弥覆。佛兴世间。所转法轮。如是等事皆悉不同。又见普贤菩萨。于十方刹出一切世界微尘等如来化身。教化众生。令发阿耨多罗三藐三菩提心。尔时善财童子。经由亲近一佛世界微尘等诸善知识。所得功德。于见普贤菩萨所得功德。百分不及一。百千万分乃至算数譬谕所不能及。何以故。善财童子。于念念中入不可说不可说佛世界海。得不可说不可说微尘等诸功德藏。知诸佛海次第兴世。菩萨众海眷属围绕。了众生根。现自在力而化度之。或一世界于一劫中修菩萨行。乃至不可说不可说世界微尘等劫修菩萨行。不此世界没。不彼世界生。而能教化无量无边世界众生。令发阿耨多罗三藐三菩提心。尔时善财童子。能自究竟普贤所行诸大愿海。不久当与一切佛等。一身充满一切世界刹等。身等。行等。正觉等。自在力等。转法轮等。诸辩才等。妙音声等。方便等。无畏力等。佛所住等。大慈悲等。不思议法门自在力等。尔时普贤菩萨。欲重明此义。以偈颂曰
　汝等离烦恼　　清净心谛听
　说佛一切行　　真实波罗蜜
　超出诸世间　　无上调御士
　远离烦恼垢　　清净如虚空
　圆满智慧日　　除灭烦恼闇
　普照一切法　　安乐诸群生
　如来无量劫　　时乃出兴世
　譬如优昙华　　难见难值遇
　普为诸群萌　　苦行无量劫
　随顺诸世间　　其心无染著
　时诸菩萨众　　既闻普贤教
　敬心听如来　　自在真实义
　普贤真佛子　　究竟一切行
　常为佛所叹　　言必不虚妄
　普贤功德华　　不染三界法
　劝发大众听　　无尽智慧海
　诸佛微妙智　　清净如虚空
　明了一切行　　其心无所著
　一念悉了达　　三世一切法
　善知众生根　　随其所应化
　众生心烦恼　　诸业善不善
　所乐皆悉知　　而为说正法
　或见如来坐　　充满十方界
　众生罪所障　　虽近而不见
　或见初发心　　远离诸放逸
　无量无数劫　　修习菩萨行
　或闻诸最胜　　妙音演说法
　罪垢众生等　　不闻佛名号
　或见大菩萨　　充满三千界
　究竟普贤行　　如来为说法
　或见卢舍那　　无量无数劫
　严净此世界　　得成最正觉
　或见贤首佛　　普贤大菩萨
　斯等悉充满　　莲华妙德刹
　或见阿弥陀　　观世音菩萨
　灌顶授记者　　充满诸法界
　或见阿閦佛　　香象大菩萨
　斯等悉充满　　妙乐严净刹
　或见月慧佛　　金幢大菩萨
　斯等悉充满　　明净镜妙刹
　或见日藏佛　　智灌大菩萨
　斯等悉充满　　清净光明刹
　或见十方界　　诸佛放光明
　为众转法轮　　除灭愚痴暗
　或见一毛孔　　不可说佛刹
　诸佛庄严身　　佛子众围绕
　为转正法轮　　度脱诸群生
　或于一毛孔　　普见诸佛子
　无数亿劫中　　修习菩萨行
　或于一一尘　　悉见无量刹
　或净或垢秽　　诸行业所起
　或见卢舍那　　于彼转法轮
　显现自在力　　方便入涅槃
　观察众生类　　一切业烦恼
　显现自在力　　化之令解脱
　如是诸法王　　十方世界中
　显现自在力　　我今说少分
　或见释迦文　　初成等正觉
　饶益诸群生　　一切莫能测
　或见为菩萨　　供养一切佛
　或住童子地　　显现自在力
　或见行施戒　　忍辱勤精进
　深入诸禅定　　住慧方便地
　或见究竟住　　一切种智地
　三昧陀罗尼　　出生诸通明
　或见无量劫　　修习菩萨行
　逮得不退转　　甘露灌顶记
　或见为梵身　　帝释四天王
　刹利婆罗门　　示现此等身
　或见从兜率　　命终降神生
　或见住宫殿　　舍欲而出家
　或见坐道场　　降魔成正觉
　转净妙法轮　　涅槃后起塔
　或见无量寿　　最胜天人尊
　为授灌顶记　　成无上导师
　或见十力尊　　教化已周讫
　般涅槃已来　　无量无数劫
　或见论师月　　现处梵王宫
　亦现大自在　　魔王宫殿中
　或见兜率宫　　诸天众围绕
　为彼说正法　　悉令大欢喜
　或见处夜摩　　帝释四天王
　诸龙夜叉王　　八部宫殿中
　锭光如来所　　供养得授记
　如是等方便　　教化诸群生
　光明身寿命　　净慧及眷属
　教化威仪声　　皆悉不可数
　见佛同众生　　或身如须弥
　或现跏趺坐　　充满于世界
　或见光一寻　　或百千由旬
　或现照法界　　或照一切刹
　或现寿百岁　　百千万亿岁
　无量那由他　　不可思议劫
　无碍清净慧　　一念知三世
　悉从因缘起　　而实无自性
　一刹成正觉　　普现诸世界
　能现一世界　　而作无量刹
　示现无量刹　　而为一世界
　安住无上道　　具足无畏力
　无碍智慧转　　十二行法轮
　知苦习尽道　　十二支缘起
　四辩无碍智　　演说一切法
　无我无我所　　亦无有自性
　无生亦无灭　　无来亦无去
　皆悉如虚空　　而不坏诸业
　如来为众生　　方便分别说
　转此法轮时　　震动一切刹
　大海金刚山　　无有恐怖者
　如来一音说　　各随所应解
　灭诸烦恼垢　　令住萨婆若
　如来一音说　　或闻施戒忍
　精进禅智慧　　慈悲及喜舍
　四念四正勤　　如意诸根力
　觉道止观念　　神通诸法门
　如来一音说　　八部人非人
　梵释四天王　　随类音声解
　若多贪恚痴　　憍慢悭嫉结
　八万四千垢　　各闻对治法
　未修净业者　　闻说十善道
　已修施戒者　　闻说般涅槃
　染著于生死　　懈怠诸群生
　闻说解脱门　　除灭生死苦
　少欲知足者　　乐处于闲静
　如是等众生　　闻说二乘音
　或修广大心　　具诸功德藏
　亲近诸佛者　　闻说大乘声
　或有一世界　　闻说一乘音
　或二三四五　　乃至无量乘
　智慧行有异　　解脱无差别
　犹如虚空性　　无有若干相
　如来微妙音　　其性亦如是
　随所应化者　　所闻各不同
　佛以过去行　　得一微妙音
　无心于彼此　　而能应一切
　佛口放妙光　　八万四千数
　普照诸世界　　除灭众烦恼
　具足智功德　　三种顺众生
　离世如虚空　　常现于世间
　虽复随世现　　生老病死苦
　或复现住寿　　其性如虚空
　如来分别知　　一切众生类
　诸根及性欲　　令住萨婆若
　诸佛尊导师　　示入于大众
　随其所应化　　善现威仪法
　为诸声闻现　　出家威仪法
　常乐修寂灭　　无余涅槃证
　婆罗门众中　　示现羸老身
　萦发而苦行　　语论无穷尽
　服气或断食　　五热以炙身
　如是现苦行　　降伏诸异学
　或持异道戒　　善算多方术
　星历地动相　　种种众生相
　深入诸禅定　　三昧及解脱
　种种现嬉戏　　令得萨婆若
　示现乐衣服　　种种庄严身
　勇健善兵法　　降伏刹利故
　现知治正法　　时节诸义利
　软语摄众生　　降伏大臣故
　或诣四天王　　八部鬼神所
　方便为说法　　皆令大欢喜
　或现为帝释　　安住善法堂
　诸天众围绕　　为彼演说法
　夜摩或兜率　　化乐化自在
　梵王至净居　　为彼演说法
　如是现无数　　种种威仪法
　无量方便力　　度脱诸群生
　譬如工幻师　　能现种种事
　佛为化众生　　示现种种身
　如月游虚空　　睹者谓增损
　影现诸河池　　映蔽荧火光
　如来净智月　　示现有增损
　处于直心水　　映蔽二乘光
　譬如深大海　　珍宝不可尽
　于中悉显现　　众生形类像
　甚深因缘海　　功德宝无尽
　清净法身中　　无像而不现
　譬如明净月　　照除世间闇
　如来净智日　　悉除三世闇
　如龙兴庆云　　普雨于一切
　身心不降雨　　除热得清凉
　如来亦如是　　兴起大悲云
　普雨甘露法　　灭除三毒火
　此法亦不从　　如来身心出
　如来净法身　　三界无伦匹
　超出诸世间　　非有亦非无
　其实无所依　　不去而遍至
　譬如梦所见　　亦如空中画
　非色非无色　　非相非无相
　非有亦非无　　其性如虚空
　如海摩尼宝　　能出种种宝
　众生诸光明　　而光无所有
　导师亦如是　　虽有而非有
　不于一处中　　积集功德宝
　大仙现虚空　　如自性实际
　涅槃离欲灭　　皆悉是一性
　众生心微尘　　海水渧可数
　虚空亦可量　　佛德说无尽
　闻此法欢喜　　信心无疑者
　速成无上道　　与诸如来等

　　　　大方广佛华严经卷第六十

　　华严经梵本凡十万偈。昔道人支法领。从于阗国得此三万六千偈。以晋义熙十四年岁次鹑火三月十日。于扬州司空谢石所立道场寺。请天竺禅师佛度跋陀罗。手执梵文译梵为晋沙门释法业亲从笔受。时吴郡内史孟顗右卫将军褚叔度为檀越。至元熙二年六月十日出讫
          

