
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　　号其数一万。诸佛子。次此西北方。有四天下名须菩提。彼称如来。或号普慧。或号光明成就。或号宝髻。或号应敬念。或号无上义。或号悦乐。或号本性清净。或号光明满。或号修臂。或号本善住。如是等称佛名号其数一万。诸佛子。次此下方。有四天下名曰焰道。彼谓如来。或名长养善根。或名师子色。或名利智。或名真金焰。或名普亲。或名梵音。或名饶益。或名究竟来。或名真天。或名平等施。如是等称佛名号其数一万。诸佛子。次此上方。有四天下名曰持地。彼谓如来。或称猛慧。或称无量清净。或称觉慧。或称勇首。或称妙庄严。或称能发欢喜。或称意成满。或称火光。或称精进。或称一乘。诸佛子。如是持地四天下。称佛名号其数一万。此娑婆世界。有如是等百亿四天下。彼称如来。亦各不同有百亿万。诸佛子。此娑婆世界东。次有国土名曰密训。彼谓如来。或称平等。或称最勇。或称安慰。或称调意。或称闻慧。或称一切舍。或称自在。或称坚固身。或称大超越。或称无比智。诸佛子。如是密训国土。称佛名号有百亿万。诸佛子。此世界南。次有国土名曰最勇。彼谓如来。或称自然清净。或称意至到。或称能仁。或称解脱王。或称智惠王。或称明行足。或称善誓。或称能寂灭。或称大慈。或称大悲。如是等称佛名号有百亿万。诸佛子。此世界西。次有国土名曰离垢。彼谓如来。或称具足直心。或称分别道。或称善持。或称解脱众乱。或称论师。或称分别众宝。或称无上现。或称来化。或称一切苦行。或称具足力。如是等称佛名号有百亿万。诸佛子。此世界北。次有国土名宝境界。彼谓如来。或称薝卜华色。或称日藏。或称依精进住。或称等起住寿。或称超实。或称慧日。或称无障碍。或称月出。或称慧火势。或称清净身。如是等称佛名号有百亿万。诸佛子。此世界东北。次有国土名曰诃尼。彼称如来。或号离苦。或号一切解脱。或号因缘具足。或号解脱智慧。或号过去藏。或号宝光。或号离世间。或号至离身地。或号端严藏。或号离嗔恚心。如是等称佛名号有百亿万。诸佛子。此世界东南。次有国土名曰饶益。彼称如来。或号因缘。或号尽智。或号美音。或号根胜。或号庄严盖。或号净根。或号殊特。或号分别到彼岸。或号胜定。或号慈父。或号智海。如是等称佛名号有百亿万。诸佛子。此世界西南。次有国土名曰鲜少。彼称如来。或号牟尼主。或号乐宝。或号不二观。或号知智。或号谦意。或号有缘见。或号根主。或号天人师。或号建业。或号金刚华。如是等称佛名号。有百亿万。诸佛子。此世界西北。次有国土名曰知足。彼称如来。或号华聚。或号栴檀盖。或号莲华藏。或号超越诸法。或号法显。或号次起。或号善净盖。或号离垢善根。或号善言。或号专念法。或号五法藏。如是等称佛名号有百亿万。诸佛子。此世界下。次有国土名离搏食。彼称如来。或号真珠焰。或号普化或号法命主。或号无为。或号觉根。或号离尘。或号风无碍。或号欣施。或号分别道。或号建幢。如是等称佛名号有百亿万。诸佛子。此世界上。次有国土名解脱音。彼称如来。或号猛幢。或号无量宝。或号乐大施。或号天光。或号吉祥兴。或号离死地。或号最胜。或号不退轮。或号离非法。或号修一切智。诸佛子。此解脱音世界。称佛名号有百亿万。如娑婆国土及十世界。如是东方百千亿不可量不可数不可思议不可称无等无边无分齐不可说。虚空法界等世界中众生。称佛名号各各不同。南西北方四维上下亦复如是。是皆如来为菩萨时。有因缘者为度此故。种种方便。口业音声行业果报。法门权道诸根所乐。令诸众生知如来法

　　　　大方广佛华严经四谛品第四之一

　　尔时文殊师利。告众菩萨言。佛子。所说苦谛者。于此娑婆世界。或言害。或言逼迫。或言变异。或言境界。或言聚。或言刺。或言依根。或言不实。或言痈。或言童蒙行。所说苦集谛者。或言火。或言能坏。或言受义或言觉。或言方便。或言决定。或言网。或言念。或言顺众生。或言颠倒根。所说苦灭谛者。或言无障碍。或言离垢净。或言寂静。或言无相。或言不死。或言无所有。或言因缘断。或言灭。或言真实。或言自然住所说苦灭道谛者。或言一乘。或言趣寂静。或言引导。或言究竟希望。或言常不离。或言能舍担。或言至非趣。或言圣人随行。或言仙人行。或言十藏。诸佛子。此娑婆世界中。如是等四谛名字。有四十亿百千那由他。随诸众生所应调伏。作如是说。诸佛子。如娑婆世界所称苦谛。于密训世界。或名求根。或名不可出。或名不缚根。或名作不应作。或名一切不实。或名分别羸。或名处所成就。或名第一害。或名动。或名身事。所名苦集谛者。或名受。或名枝。或名烧。或名坚固。或名坏根。或名相续。或名害行。或名喜忘。或名生元。或名分。所名苦灭谛者。或名正义。或名坚固。或名赞叹。或名安隐。或名善趣。或名调伏。或名一道。或名离烦恼。或名不乱。或名究竟。所名苦灭道谛者。或名猛将。或名不没。或名超出。或名勤方便。或名普眼。或名离边。或名觉悟。或名得妙。或名无上目。或名观方。诸佛子。彼密训世界如是等四谛名字。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所名苦谛。于最勇世界。或名恐怖。或名福断。或名应诃责。或名常给。或名粗涩。或名常怨。或名离胜。或名夺利。或名难共事。或名虚妄。或名势力。所名苦集谛者。或名因缘。或名痴元。或名怨林。或名刃枝。或名灭味。或名仇对。或名味著。或名导引。或名增闇。或名害利。所名苦灭谛者。或名大义。或名饶益分。或名义中义。或名无量。或名见。或名虚妄断。或名最胜。或名常。或名住。或名无为。所名苦灭道谛者。或名灭火。或名胜枝。或名定分别。或名不退。或名深方便。或名出。或名最上。或名至非趣。或名解脱。或名能令解脱。诸佛子。彼最勇世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所说苦谛。于离垢世界。或名悔恨。或名资待。或名分别。或名轮回。或名前行。或名一味。或名非法。或名现前地。或名最邪。或名邪见。或名不可忍。所名苦集谛者。或名虚器。或名分。或名甘忍。或名生地。或名取。或名弃。或名增。或名担。或名能生。或名坚缚。所名苦灭谛者。或名等等。或名空。或名无垢。或名胜根。或名胜等。或名无作。或名灭使。或名最上。或名毕竟。或名破印。所名苦灭道谛者。或名真坚固。或名方便分别。或名义根。或名真性。或名离爱。或名胜净。或名有边。或名寄全。或名究竟。或名净虚妄。诸佛子。离垢世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所说苦谛。于真实境世界。或名爱欲。或名险根。或名海分。或名邪方便。或名分别根。或名流转。或名生灭。或名障碍。或名倒根。或名有数。所名苦集谛者。或名爱。或名陷溺。或名不可尽。或名分。或名不正趣。或名津梁。或名事。或名障碍。或名器。或名动。所名苦灭谛者。或名相续断。或名解散。或名无名。或名不作。或名不现。或名无作。或名无色。或名无烧。或名明。或名净。所名苦灭道谛者。或名寂行。或名正行。或名修证。或名安隐道。或名无量寿。或名修究竟。或名常道。或名难得。或名彼岸。或名无敌。诸佛子。真实境世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所名苦谛者。于诃尼世界。或名掠取。或名非善友。或名战怖。或名多言。或名真地狱。或名非法调伏。或名重担。或名坏根。或名虚妄。或名虚妄根。所名苦集谛者。或名贪。或名作。或名恶。或名生。或名绞缚。或名想。或名有果。或名不爱。或名不应说。或名回转。所名苦灭谛者。或名不转。或名解脱。或名无作。或名离爱。或名坚固。或名真实。或名离痴。或名寂灭。或名贤圣。或名离怨敌。所名苦灭道谛者。或名正语。或名无诤。或名教导。或名回向心。或名广妙。或名分别方便。或名有数。或名趣寂静。或名胜智。或名善解义。诸佛子。诃尼世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所言苦谛者。于饶益世界。或名重担。或名危脆。或名贼等。或名生死。或名非欢喜。或名流转。或名疲劳。或名丑貌。或名能生。或名利刃。所言苦集谛者。或名流散。或名扰乱。或名烦恼。或名羸劣。或名漂沦。或名乖违。或名非解脱。或名所作。或名取。或名虚妄。所言苦灭谛者。或名离狱。或名真实。或名离诸难。或名覆护。或名善因。或名随至。或名根。或名离枝。或名无为。或名无次第。所言苦灭道谛者。或名达无所有。或名一切因。或名善本。或名明至。或名不转法。或名有尽。或名大道。或名能调伏。或名安隐。或名非流转

　　　　大方广佛华严经卷第四

　　　　大方广佛华严经卷第五

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　四谛品第四之二

　　诸佛子。饶益世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所言苦谛者。于鲜少世界。或名恶逆心。或名不长慧。或名邪念。或名流转。或名无惭愧。或名贪根。或名炽然。或名刺棘。或名火山。或名忧恼。所言苦集谛者。或名广地。或名来起。或名远智。或名众恼。或名恐怖。或名放逸。或名大失。或名著处。或名无主。或名相续。所言苦灭谛者。或名具足满。或名甘露。或名非我所。或名无主。或名虚妄断。或名安乐住。或名无量。或名断流。或名非趣。或名不二。所名苦灭道谛者。或名光明。或名坚实。或名知深义。或名正业。或名非生灭。或名非相续。或名净导。或名正趣。或名净方便。或名胜见。诸佛子。鲜少世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所名苦谛者。于知足世界。或名流转。或名失利。或名染污障。或名重担。或名恶形。或名内恶。或名非专到。或名害处。或名苦恼。所言苦集谛者。或名能持。或名方便。或名过时。或名非实法。或名无底。或名摄受。或名离戒。或名烦恼法。或名无量见。或名恶聚。所言苦灭谛者。或名坏身。或名不放逸。或名真实。或名等等。或名清净。或名离生。或名离曲。或名无相。或名具足。或名不生。所言苦灭道谛者。或名境界言断。或名功德聚。或名顺义。或名广方便。或名虚妄尽。或名住寿道。或名可称数。或名正念。或名常道。或名解脱。诸佛子。知足世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所名苦谛者。于所求世界。或名害。或名坏瓶。或名我所。或名身趣。或名流转。或名衰主。或名苦。或名轻飘。或名无味。或名来去。所名苦集谛者。或名行。或名愤毒。或名恶行。或名受枝。或名不起疾。或名杂毒。或名虚称。或名离胜。或名炽然。或名惊骇。所名苦灭谛者。或名非聚。或名非处。或名妙药。或名不可坏。或名不没。或名不可量。或名大。或名觉枝。或名离染。或名障碍。所名苦灭道谛者。或名胜行。或名离欲。或名谛究竟。或名入深义。或名实究竟。或名净现。或名持念。或名离障。或名救济。或名胜枝。诸佛子。所求世界。如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如娑婆世界所名苦谛者。于解脱音世界。或名匿疵。或名众生。或名依枝。或名坏胜。或名障碍。或名驶流。或名远。或名藏。或名受。或名苦枝。所名苦集谛者。或名遏调伏。或名心趣。或名能缚。或名常念。或名彼边。或名离修。或名虚妄。或名门。或名轻飘。或名隐覆。所言苦灭谛者。或名非处。或名无上胜。或名不还。或名灭诤。或名小。或名无害。或名善住。或名无尽。或名广。或名无价等。所言苦灭道谛者。或名自见令见。或名摧敌。或名分别印。或名入相。或名难得。或名无量义。或名能起明。或名和合道。或名向不动。或名胜义。诸佛子。解脱音世界如是等四谛名。有四十亿百千那由他。随诸众生所应调伏作如是说。诸佛子。如此娑婆世界及十方佛刹说四谛名。如是东方百千亿不可量不可数不可思议不可称无等无边无分齐不可说虚空法界等一切世界中。说四谛名。各有四十亿百千那由他。随诸众生所应调伏作如是说。南西北方四维上下亦复如是

　　　　大方广佛华严经如来光明觉品第五

　　尔时世尊。从两足相轮。放百亿光明。遍照三千大千世界。百亿阎浮提。百亿弗婆提。百亿拘伽尼。百亿郁单越。百亿大海。百亿金刚围山。百亿菩萨生。百亿菩萨出家。百亿佛始成正觉。百亿如来转法轮。百亿如来般泥洹。百亿须弥山王。百亿四天王天。百亿三十三天。百亿时天。百亿兜率陀天。百亿化乐天。百亿他化乐天。百亿梵天。百亿光音天。百亿遍净天。百亿果实天。百亿色究竟天。此世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。百亿阎浮提亦复如是。以佛神力故。百亿阎浮提。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利菩萨。觉首菩萨。财首菩萨。宝首菩萨。德首菩萨。目首菩萨。精进首菩萨。法首菩萨。智首菩萨。贤首菩萨。是诸菩萨所从来国。金色世界。乐色。华色。薝卜华色。青莲华色。金色。宝色。金刚色。玻璃色。如实色世界。各于本国佛所。所谓不动智佛。智慧火佛。净智佛。具威仪智佛。明星智佛。究竟智佛。无上智佛。自在智佛。梵天智佛。伏怨智佛所。净修梵行。尔时文殊师利。以偈颂曰
　若有知正觉　　解脱离诸漏
　不著一切世　　彼非净道眼
　若有知如来　　观察无所有
　知法散灭相　　彼人疾作佛
　能见此世界　　一切处无著
　如来身亦然　　是人疾成佛
　若于佛法中　　其心随平等
　入不二法门　　彼人难思议
　若见我及佛　　安住平等相
　彼住无所住　　远离一切有
　色受无有数　　想行识亦然
　能如是知者　　彼是大牟尼
　见者无所有　　所见法亦无
　明了一切法　　彼能照世间
　一念见诸佛　　出现于世间
　而实无所起　　彼人大名称
　无我无众生　　亦无有败坏
　若转如是相　　彼则无上人
　一中解无量　　无量中解一
　展转生非实　　智者无所畏
　　如此处文殊师利说偈。一切处亦复如是。尔时光明过此世界。遍照东方十佛国土。南西北方四维上下亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利。乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　见众生苦逼　　痴覆爱欲刺
　常求无上道　　诸佛法如是
　离断常二边　　见法实不转
　昔所未曾转　　转此无上轮
　不可思议劫　　被弘誓德铠
　为度生死故　　大圣法如是
　导师降众魔　　勇健莫能胜
　爱语离众怖　　无上慈悲法
　内得甚深智　　能害诸烦恼
　一念见一切　　彼自在示现
　能击正法鼓　　声震十方国
　令得无上道　　自觉法如是
　不坏无量境　　能游无数刹
　不取一切有　　彼自在如佛
　无比欢喜念　　诸佛常清净
　虚空等如来　　彼是具足愿
　一一众生故　　阿鼻地狱中
　无量劫烧煮　　心净如最胜
　不惜身寿命　　常护诸佛法
　具足行忍辱　　彼得如来法
　　尔时光明过十世界。遍照东方百世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　如来觉诸法　　如幻如虚空
　心净无障碍　　调伏群生类
　或见初生时　　妙色如金山
　住是最后身　　照明如满月
　或见经行时　　摄无量功德
　念慧善具足　　明行人师子
　或见明净眼　　观察照十方
　或时见戏笑　　众生乐欲故
　或见师子吼　　清净无比身
　示现末后生　　所说无非实
　或见出家时　　解脱一切缚
　修习诸佛行　　常乐观寂灭
　或见坐道场　　善觉一切法
　度诸功德岸　　痴闇烦恼灭
　或见天人尊　　具足大悲心
　或见转法轮　　度脱诸群生
　或见无畏吼　　仪容甚微妙
　调伏一切世　　神力无障碍
　或见寂静心　　世间灯永灭
　或见十力尊　　显现自在法
　　尔时光明过百世界。遍照东方千世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　善逝法甚深　　无相亦无有
　众生颠倒故　　次第现一切
　无有我我所　　彼境界空寂
　善逝身清净　　自觉离诸尘
　等觉明解脱　　无量不可数
　无边世界中　　因缘和合起
　无诸阴界入　　永离生死苦
　不在世间数　　故号人师子
　内外俱解脱　　本来常自空
　一切离虚妄　　诸佛法如是
　离爱诸烦恼　　长流永不转
　正觉解诸法　　度无量众生
　一念不二相　　乐观寂灭法
　其心无所著　　佛自在无量
　善知因缘法　　业报及众生
　最胜无碍智　　甚深难思议
　普见十方界　　严净诸佛刹
　如来离虚妄　　度脱无量众
　佛智如炼金　　一切有非有
　随其所应化　　为说清净法
　　尔时光明过千世界。遍照东方万世界。乃至上方亦复如是。彼一一世界中。百亿阎浮提。乃至百亿色究竟天。世界所有一切悉现。如此见佛坐莲华藏师子座上。有十佛世界尘数菩萨眷属围绕。彼一一世界中。百亿阎浮提亦复如是。佛神力故。皆见十方各有一大菩萨。各与十世界尘数菩萨眷属俱。来诣佛所。所谓文殊师利乃至贤首等。是诸菩萨所从来国。金色世界乃至如实色世界。各于本国不动智佛乃至伏怨智佛所。净修梵行。尔时一切处文殊师利。以偈颂曰
　离诸人天乐　　常行大慈心
　救护诸群生　　是彼净妙业
　一向信如来　　其心不退转
　不舍念诸佛　　是彼净妙业
　永离生死海　　不退佛法流
　善住清凉慧　　是彼净妙业
　身四威仪中　　观佛深功德
　昼夜常不断　　是彼净妙业
　知三世无量　　不生懈怠心
　常求佛功德　　是彼净妙业
　观身如实相　　一切皆寂灭
　离我非我著　　是彼净妙业
　观察众生心　　远离虚妄想
　成就实境界　　是彼净妙业
　能称无量土　　悉饮一切海
　成就神通智　　是彼净妙业
　计数诸佛国　　色相非色相
　一切尽无余　　是彼净妙业
　无量佛土尘　　一尘为一佛
　悉能知其数　　是彼净妙业
